name,OneLetter,Lat,Lng,Adress,Kind,L1ud,L1dir,L1name,L1info,L2ud,L2dir,L2name,L2info,L3ud,L3dir,L3name,L3info
新線新宿,ｼﾝ,35.690163,139.699187,,5,D,,下り,明大前・調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,,,,,
新宿,新,35.690163,139.699187,,6,D,,下り,明大前・調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,,,,,
初台,初,35.68123,139.686354,,3,U,,上り,新線新宿・都営新宿線方面,D,,下り,笹塚・明大前・調布・橋本・京王八王子・高尾山口方面,,,,
幡ヶ谷,幡,35.677061,139.676183,,3,U,,上り,新線新宿・都営新宿線方面,D,,下り,笹塚・明大前・調布・橋本・京王八王子・高尾山口方面,,,,
笹塚,笹,35.673758,139.667251,,4,U,h,本線上り,新宿行,U,z,京王新線,幡ヶ谷・初台・新線新宿・都営新宿線方面,D,,本線下り,明大前・調布・京王多摩センター・橋本・京王八王子・高尾山口方面
代田橋,代,35.671092,139.659413,,0,U,,上り,笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
明大前,明,35.668758,139.650352,,5,U,,上り,笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
下高井戸,下,35.66615,139.641372,,1,U,,上り,明大前・笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
桜上水,桜,35.66768,139.63129,,3,U,,上り,明大前・笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
上北沢,上,35.668857,139.62329,,0,U,,上り,明大前・笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
八幡山,八,35.669982,139.614927,,1,U,,上り,明大前・笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
芦花公園,芦,35.670479,139.608247,,0,U,,上り,明大前・笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
千歳烏山,千,35.667921,139.60067,,4,U,,上り,明大前・笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
仙川,仙,35.662257,139.584908,,2,U,,上り,明大前・笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
つつじヶ丘,つ,35.657936,139.575103,,3,U,,上り,明大前・笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
柴崎,柴,35.653997,139.56658,,0,U,,上り,明大前・笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
国領,国,35.650087,139.558036,,0,U,,上り,明大前・笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
布田,布,35.649904,139.551557,,0,U,,上り,明大前・笹塚・新宿・都営新宿線方面,D,,下り,調布・京王多摩センター・橋本・京王八王子・高尾山口方面,,,,
調布,調,35.652181,139.543988,,5,U,,本線上り,明大前・笹塚・新宿・都営新宿線方面,D,h,本線下り,府中・京王八王子・高尾山口方面,D,s,相模原線,京王多摩センター・橋本方面
西調布,西,35.657169,139.529822,,1,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,府中・京王八王子・高尾山口方面,,,,
飛田給,飛,35.660121,139.523666,,1,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,府中・京王八王子・高尾山口方面,,,,
武蔵野台,武,35.664159,139.511289,,1,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,府中・京王八王子・高尾山口方面,,,,
多磨霊園,多,35.666197,139.502615,,1,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,府中・京王八王子・高尾山口方面,,,,
東府中,東,35.668766,139.495257,,3,U,,本線上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,h,本線下り,府中・京王八王子・高尾山口方面,D,z,競馬場線,府中競馬正門前行
府中,府,35.672245,139.479900,,6,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,京王八王子・高尾山口方面,,,,
分倍河原,分,35.668493,139.468798,,6,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,京王八王子・高尾山口方面,,,,
中河原,中,35.659549,139.457602,,2,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,京王八王子・高尾山口方面,,,,
聖蹟桜ヶ丘,聖,35.650814,139.446979,,6,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,京王八王子・高尾山口方面,,,,
百草園,百,35.657362,139.431285,,2,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,京王八王子・高尾山口方面,,,,
高幡不動,不,35.662361,139.412953,,6,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,h,下り,京王八王子・高尾山口方面,D,z,動物園線,多摩動物公園行
南平,南,35.654559,139.392008,,2,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,京王八王子・高尾山口方面,,,,
平山城址公園,平,35.647371,139.379926,,2,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,京王八王子・高尾山口方面,,,,
長沼,長,35.642788,139.365849,,2,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,京王八王子・高尾山口方面,,,,
北野,北,35.644479,139.354489,,6,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,h,本線下り,京王八王子行,D,y,高尾線,高尾山口方面
京王八王子,八,35.657416,139.343851,,6,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,,,,,,,,
京王多摩川,川,35.644499,139.536606,,2,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,京王多摩センター・橋本方面,,,,
京王稲田堤,堤,35.633895,139.531099,,5,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,京王多摩センター・橋本方面,,,,
京王よみうりランド,よ,35.632934,139.517597,,2,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,京王多摩センター・橋本方面,,,,
稲城,稲,35.636166,139.500398,,2,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,京王多摩センター・橋本方面,,,,
若葉台,若,35.619325,139.472189,,2,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,京王多摩センター・橋本方面,,,,
京王永山,永,35.630102,139.448204,,6,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,京王多摩センター・橋本方面,,,,
京王多摩センター,セ,35.62518,139.42402,,6,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,京王多摩センター・橋本方面,,,,
京王堀之内,堀,35.624438,139.400314,,2,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,橋本方面,,,,
南大沢,南,35.6141,139.3798,,6,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,橋本行,,,,
多摩境,境,35.601826,139.366987,,2,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,D,,下り,橋本行,,,,
橋本,橋,35.595518,139.343226,,6,U,,上り,調布・明大前・笹塚・新宿・都営新宿線方面,,,,,,,,
府中競馬正門前,競,35.668288,139.485019,,4,U,,競馬場線,東府中・調布・明大前・新宿・都営新宿線方面,,,,,,,,
多摩動物公園,動,35.649215,139.404627,,3,U,,動物園線,高幡不動・府中・調布・新宿・都営新宿線方面,,,,,,,,
京王片倉,片,35.644343,139.337035,,4,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,高尾山口方面,,,,
山田,山,35.644411,139.321082,,4,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,高尾山口方面,,,,
めじろ台,め,35.643601,139.308446,,6,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,高尾山口方面,,,,
狭間,狭,35.640637,139.293808,,4,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,高尾山口方面,,,,
高尾,高,35.641645,139.281551,,6,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,D,,下り,高尾山口行,,,,
高尾山口,山,35.632377,139.269856,,6,U,,上り,府中・調布・明大前・新宿・都営新宿線方面,,,,,,,,
